                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb
      000137 90 00 03         [24]  638 	mov	dptr,#(_usb_buffer + 0x0003)
      00013A 74 53            [12]  639 	mov	a,#0x53
      00013C F0               [24]  640 	movx	@dptr,a
                                    641 ;	usb.c:118: usb_buffer[4] = scsi_tag[0];
      00013D 90 00 04         [24]  642 	mov	dptr,#(_usb_buffer + 0x0004)
      000140 E5*00            [12]  643 	mov	a,_scsi_tag
      000142 F0               [24]  644 	movx	@dptr,a
                                    645 ;	usb.c:119: usb_buffer[5] = scsi_tag[1];
      000143 90 00 05         [24]  646 	mov	dptr,#(_usb_buffer + 0x0005)
      000146 E5*01            [12]  647 	mov	a,(_scsi_tag + 0x0001)
      000148 F0               [24]  648 	movx	@dptr,a
                                    649 ;	usb.c:120: usb_buffer[6] = scsi_tag[2];
      000149 90 00 06         [24]  650 	mov	dptr,#(_usb_buffer + 0x0006)
      00014C E5*02            [12]  651 	mov	a,(_scsi_tag + 0x0002)
      00014E F0               [24]  652 	movx	@dptr,a
                                    653 ;	usb.c:121: usb_buffer[7] = scsi_tag[3];
      00014F 90 00 07         [24]  654 	mov	dptr,#(_usb_buffer + 0x0007)
      000152 E5*03            [12]  655 	mov	a,(_scsi_tag + 0x0003)
      000154 F0               [24]  656 	movx	@dptr,a
                                    657 ;	usb.c:122: usb_buffer[8] = scsi_data_residue;
      000155 AF*00            [24]  658 	mov	r7,_scsi_data_residue
      000157 90 00 08         [24]  659 	mov	dptr,#(_usb_buffer + 0x0008)
      00015A EF               [12]  660 	mov	a,r7
      00015B F0               [24]  661 	movx	@dptr,a
                                    662 ;	usb.c:123: usb_buffer[9] = scsi_data_residue>>8;
      00015C AF*01            [24]  663 	mov	r7,(_scsi_data_residue + 1)
      00015E 90 00 09         [24]  664 	mov	dptr,#(_usb_buffer + 0x0009)
      000161 EF               [12]  665 	mov	a,r7
      000162 F0               [24]  666 	movx	@dptr,a
                                    667 ;	usb.c:124: usb_buffer[10] = scsi_data_residue>>16;
      000163 AF*02            [24]  668 	mov	r7,(_scsi_data_residue + 2)
      000165 90 00 0A         [24]  669 	mov	dptr,#(_usb_buffer + 0x000a)
      000168 EF               [12]  670 	mov	a,r7
      000169 F0               [24]  671 	movx	@dptr,a
                                    672 ;	usb.c:125: usb_buffer[11] = scsi_data_residue>>24;
      00016A AF*03            [24]  673 	mov	r7,(_scsi_data_residue + 3)
      00016C 90 00 0B         [24]  674 	mov	dptr,#(_usb_buffer + 0x000b)
      00016F EF               [12]  675 	mov	a,r7
      000170 F0               [24]  676 	movx	@dptr,a
                                    677 ;	usb.c:126: usb_buffer[12] = scsi_status;
      000171 90 00 0C         [24]  678 	mov	dptr,#(_usb_buffer + 0x000c)
      000174 E5*00            [12]  679 	mov	a,_scsi_status
      000176 F0               [24]  680 	movx	@dptr,a
                                    681 ;	usb.c:128: SendData1(13, 0);
      000177 75*0A 00         [24]  682 	mov	_SendData1_PARM_2,#0x00
      00017A 90 00 0D         [24]  683 	mov	dptr,#0x000d
      00017D 12r00rC6         [24]  684 	lcall	_SendData1
                                    685 ;	usb.c:129: usb_have_csw_ready = 0;
      000180 90r00r06         [24]  686 	mov	dptr,#_usb_have_csw_ready
      000183 E4               [12]  687 	clr	a
      000184 F0               [24]  688 	movx	@dptr,a
                                    689 ;	usb.c:130: scsi_data_residue = 0;
      000185 F5*00            [12]  690 	mov	_scsi_data_residue,a
      000187 F5*01            [12]  691 	mov	(_scsi_data_residue + 1),a
      000189 F5*02            [12]  692 	mov	(_scsi_data_residue + 2),a
      00018B F5*03            [12]  693 	mov	(_scsi_data_residue + 3),a
                                    694 ;	usb.c:131: }
      00018D 22               [24]  695 	ret
                                    696 ;------------------------------------------------------------
                                    697 ;Allocation info for local variables in function 'SendCSW2'
                                    698 ;------------------------------------------------------------
                                    699 ;	usb.c:133: static void SendCSW2()
                                    700 ;	-----------------------------------------
                                    701 ;	 function SendCSW2
                                    702 ;	-----------------------------------------
      00018E                        703 _SendCSW2:
                                    704 ;	usb.c:135: while(EP1.cs & bmSTALL);
      00018E                        705 00101$:
      00018E 90 F2 13         [24]  706 	mov	dptr,#(_EP1 + 0x0013)
      000191 E0               [24]  707 	movx	a,@dptr
      000192 FF               [12]  708 	mov	r7,a
      000193 20 E1 F8         [24]  709 	jb	acc.1,00101$
                                    710 ;	usb.c:136: while((EP1.r17 & 0x80)==0)
      000196                        711 00106$:
      000196 90 F2 17         [24]  712 	mov	dptr,#(_EP1 + 0x0017)
      000199 E0               [24]  713 	movx	a,@dptr
      00019A FF               [12]  714 	mov	r7,a
      00019B 20 E7 0D         [24]  715 	jb	acc.7,00109$
                                    716 ;	usb.c:138: if ((XVAL(0xF010) & 0x20)==0)
      00019E 90 F0 10         [24]  717 	mov	dptr,#0xf010
      0001A1 E0               [24]  718 	movx	a,@dptr
      0001A2 20 E5 F1         [24]  719 	jb	acc.5,00106$
                                    720 ;	usb.c:140: usb_have_csw_ready = 0;
      0001A5 90r00r06         [24]  721 	mov	dptr,#_usb_have_csw_ready
      0001A8 E4               [12]  722 	clr	a
      0001A9 F0               [24]  723 	movx	@dptr,a
                                    724 ;	usb.c:141: return;
      0001AA 22               [24]  725 	ret
                                    726 ;	usb.c:145: while(EP1.cs & 0x40);
      0001AB                        727 00109$:
      0001AB 90 F2 13         [24]  728 	mov	dptr,#(_EP1 + 0x0013)
      0001AE E0               [24]  729 	movx	a,@dptr
      0001AF FF               [12]  730 	mov	r7,a
      0001B0 20 E6 F8         [24]  731 	jb	acc.6,00109$
                                    732 ;	usb.c:146: while(EP2.cs & 0x40);
      0001B3                        733 00112$:
      0001B3 90 F2 53         [24]  734 	mov	dptr,#(_EP2 + 0x0013)
      0001B6 E0               [24]  735 	movx	a,@dptr
      0001B7 FF               [12]  736 	mov	r7,a
      0001B8 20 E6 F8         [24]  737 	jb	acc.6,00112$
                                    738 ;	usb.c:147: while(EP3.cs & 0x40);
      0001BB                        739 00115$:
      0001BB 90 F2 93         [24]  740 	mov	dptr,#(_EP3 + 0x0013)
      0001BE E0               [24]  741 	movx	a,@dptr
      0001BF FF               [12]  742 	mov	r7,a
      0001C0 20 E6 F8         [24]  743 	jb	acc.6,00115$
                                    744 ;	usb.c:148: while(EP4.cs & 0x40);
      0001C3                        745 00118$:
      0001C3 90 F2 D3         [24]  746 	mov	dptr,#(_EP4 + 0x0013)
      0001C6 E0               [24]  747 	movx	a,@dptr
      0001C7 20 E6 F9         [24]  748 	jb	acc.6,00118$
                                    749 ;	usb.c:150: EP1.fifo = 'U';
                                    750 ;	usb.c:151: EP1.fifo = 'S';
                                    751 ;	usb.c:152: EP1.fifo = 'B';
                                    752 ;	usb.c:153: EP1.fifo = 'S';
      0001CA 90 F2 1C         [24]  753 	mov	dptr,#(_EP1 + 0x001c)
      0001CD 74 55            [12]  754 	mov	a,#0x55
      0001CF F0               [24]  755 	movx	@dptr,a
      0001D0 74 53            [12]  756 	mov	a,#0x53
      0001D2 F0               [24]  757 	movx	@dptr,a
      0001D3 74 42            [12]  758 	mov	a,#0x42
      0001D5 F0               [24]  759 	movx	@dptr,a
      0001D6 74 53            [12]  760 	mov	a,#0x53
      0001D8 F0               [24]  761 	movx	@dptr,a
                                    762 ;	usb.c:154: EP1.fifo = scsi_tag[0];
                                    763 ;	usb.c:155: EP1.fifo = scsi_tag[1];
                                    764 ;	usb.c:156: EP1.fifo = scsi_tag[2];
                                    765 ;	usb.c:157: EP1.fifo = scsi_tag[3];
      0001D9 90 F2 1C         [24]  766 	mov	dptr,#(_EP1 + 0x001c)
      0001DC E5*00            [12]  767 	mov	a,_scsi_tag
      0001DE F0               [24]  768 	movx	@dptr,a
      0001DF E5*01            [12]  769 	mov	a,(_scsi_tag + 0x0001)
      0001E1 F0               [24]  770 	movx	@dptr,a
      0001E2 E5*02            [12]  771 	mov	a,(_scsi_tag + 0x0002)
      0001E4 F0               [24]  772 	movx	@dptr,a
      0001E5 E5*03            [12]  773 	mov	a,(_scsi_tag + 0x0003)
      0001E7 F0               [24]  774 	movx	@dptr,a
                                    775 ;	usb.c:158: EP1.fifo = scsi_data_residue;
      0001E8 AF*00            [24]  776 	mov	r7,_scsi_data_residue
      0001EA 90 F2 1C         [24]  777 	mov	dptr,#(_EP1 + 0x001c)
      0001ED EF               [12]  778 	mov	a,r7
      0001EE F0               [24]  779 	movx	@dptr,a
                                    780 ;	usb.c:159: EP1.fifo = scsi_data_residue>>8;
      0001EF AF*01            [24]  781 	mov	r7,(_scsi_data_residue + 1)
      0001F1 90 F2 1C         [24]  782 	mov	dptr,#(_EP1 + 0x001c)
      0001F4 EF               [12]  783 	mov	a,r7
      0001F5 F0               [24]  784 	movx	@dptr,a
                                    785 ;	usb.c:160: EP1.fifo = scsi_data_residue>>16;
      0001F6 AF*02            [24]  786 	mov	r7,(_scsi_data_residue + 2)
      0001F8 90 F2 1C         [24]  787 	mov	dptr,#(_EP1 + 0x001c)
      0001FB EF               [12]  788 	mov	a,r7
      0001FC F0               [24]  789 	movx	@dptr,a
                                    790 ;	usb.c:161: EP1.fifo = scsi_data_residue>>24;
      0001FD AF*03            [24]  791 	mov	r7,(_scsi_data_residue + 3)
                                    792 ;	usb.c:162: EP1.fifo = scsi_status;
      0001FF 90 F2 1C         [24]  793 	mov	dptr,#(_EP1 + 0x001c)
      000202 EF               [12]  794 	mov	a,r7
      000203 F0               [24]  795 	movx	@dptr,a
      000204 E5*00            [12]  796 	mov	a,_scsi_status
      000206 F0               [24]  797 	movx	@dptr,a
                                    798 ;	usb.c:163: EP1.len_l = 13;
      000207 90 F2 0C         [24]  799 	mov	dptr,#(_EP1 + 0x000c)
      00020A 74 0D            [12]  800 	mov	a,#0x0d
      00020C F0               [24]  801 	movx	@dptr,a
                                    802 ;	usb.c:164: EP1.len_m = 0;
      00020D 90 F2 0D         [24]  803 	mov	dptr,#(_EP1 + 0x000d)
      000210 E4               [12]  804 	clr	a
      000211 F0               [24]  805 	movx	@dptr,a
                                    806 ;	usb.c:165: EP1.len_h = 0;
      000212 90 F2 0E         [24]  807 	mov	dptr,#(_EP1 + 0x000e)
      000215 F0               [24]  808 	movx	@dptr,a
                                    809 ;	usb.c:166: EP1.cs = 0x40;		
      000216 90 F2 13         [24]  810 	mov	dptr,#(_EP1 + 0x0013)
      000219 74 40            [12]  811 	mov	a,#0x40
      00021B F0               [24]  812 	movx	@dptr,a
                                    813 ;	usb.c:167: usb_have_csw_ready = 0;
      00021C 90r00r06         [24]  814 	mov	dptr,#_usb_have_csw_ready
      00021F E4               [12]  815 	clr	a
      000220 F0               [24]  816 	movx	@dptr,a
                                    817 ;	usb.c:168: scsi_data_residue = 0;
      000221 F5*00            [12]  818 	mov	_scsi_data_residue,a
      000223 F5*01            [12]  819 	mov	(_scsi_data_residue + 1),a
      000225 F5*02            [12]  820 	mov	(_scsi_data_residue + 2),a
      000227 F5*03            [12]  821 	mov	(_scsi_data_residue + 3),a
                                    822 ;	usb.c:169: }
      000229 22               [24]  823 	ret
                                    824 ;------------------------------------------------------------
                                    825 ;Allocation info for local variables in function 'InitUSB'
                                    826 ;------------------------------------------------------------
                                    827 ;b                         Allocated to registers r7 
                                    828 ;------------------------------------------------------------
                                    829 ;	usb.c:171: void InitUSB(void)
                                    830 ;	-----------------------------------------
                                    831 ;	 function InitUSB
                                    832 ;	-----------------------------------------
      00022A                        833 _InitUSB:
                                    834 ;	usb.c:175: usb_irq = 0;
      00022A 90r00r00         [24]  835 	mov	dptr,#_usb_irq
      00022D E4               [12]  836 	clr	a
      00022E F0               [24]  837 	movx	@dptr,a
                                    838 ;	usb.c:176: usb_received_data_ready = 0;
      00022F 90r00r05         [24]  839 	mov	dptr,#_usb_received_data_ready
      000232 F0               [24]  840 	movx	@dptr,a
                                    841 ;	usb.c:177: usb_have_csw_ready = 0;
      000233 90r00r06         [24]  842 	mov	dptr,#_usb_have_csw_ready
      000236 F0               [24]  843 	movx	@dptr,a
                                    844 ;	usb.c:178: usb_speed = 0;
                                    845 ;	1-genFromRTrack replaced	mov	_usb_speed,#0x00
      000237 F5*08            [12]  846 	mov	_usb_speed,a
                                    847 ;	usb.c:179: EP1.ptr_l = usb_buffer_PA>>8;
      000239 90 F2 05         [24]  848 	mov	dptr,#(_EP1 + 0x0005)
      00023C 74 80            [12]  849 	mov	a,#0x80
      00023E F0               [24]  850 	movx	@dptr,a
                                    851 ;	usb.c:180: EP1.ptr_m = usb_buffer_PA>>16;
      00023F 90 F2 06         [24]  852 	mov	dptr,#(_EP1 + 0x0006)
      000242 E4               [12]  853 	clr	a
      000243 F0               [24]  854 	movx	@dptr,a
                                    855 ;	usb.c:181: EP1.ptr_h = usb_buffer_PA>>24;
      000244 90 F2 07         [24]  856 	mov	dptr,#(_EP1 + 0x0007)
      000247 F0               [24]  857 	movx	@dptr,a
                                    858 ;	usb.c:182: EP1.r8 = 0x10;
      000248 90 F2 08         [24]  859 	mov	dptr,#(_EP1 + 0x0008)
      00024B 74 10            [12]  860 	mov	a,#0x10
      00024D F0               [24]  861 	movx	@dptr,a
                                    862 ;	usb.c:183: EP1.offset = 0;
      00024E 90 F2 0A         [24]  863 	mov	dptr,#(_EP1 + 0x000a)
      000251 E4               [12]  864 	clr	a
      000252 F0               [24]  865 	movx	@dptr,a
                                    866 ;	usb.c:184: EP2.ptr_l = usb_buffer_PA>>8;
      000253 90 F2 45         [24]  867 	mov	dptr,#(_EP2 + 0x0005)
      000256 74 80            [12]  868 	mov	a,#0x80
      000258 F0               [24]  869 	movx	@dptr,a
                                    870 ;	usb.c:185: EP2.ptr_m = usb_buffer_PA>>16;
      000259 90 F2 46         [24]  871 	mov	dptr,#(_EP2 + 0x0006)
      00025C E4               [12]  872 	clr	a
      00025D F0               [24]  873 	movx	@dptr,a
                                    874 ;	usb.c:186: EP2.ptr_h = usb_buffer_PA>>24;
      00025E 90 F2 47         [24]  875 	mov	dptr,#(_EP2 + 0x0007)
      000261 F0               [24]  876 	movx	@dptr,a
                                    877 ;	usb.c:187: EP2.r8 = 0x10;
      000262 90 F2 48         [24]  878 	mov	dptr,#(_EP2 + 0x0008)
      000265 74 10            [12]  879 	mov	a,#0x10
      000267 F0               [24]  880 	movx	@dptr,a
                                    881 ;	usb.c:188: EP2.offset = 0;
      000268 90 F2 4A         [24]  882 	mov	dptr,#(_EP2 + 0x000a)
      00026B E4               [12]  883 	clr	a
      00026C F0               [24]  884 	movx	@dptr,a
                                    885 ;	usb.c:190: if (WARMSTATUS & 2) //USB warm start
      00026D 90 FA 38         [24]  886 	mov	dptr,#_WARMSTATUS
      000270 E0               [24]  887 	movx	a,@dptr
      000271 30 E1 54         [24]  888 	jnb	acc.1,00112$
                                    889 ;	usb.c:192: if ((USBSTAT & bmSpeed) == bmSuperSpeed)
      000274 90 F0 09         [24]  890 	mov	dptr,#_USBSTAT
      000277 E0               [24]  891 	movx	a,@dptr
      000278 FF               [12]  892 	mov	r7,a
      000279 53 07 07         [24]  893 	anl	ar7,#0x07
      00027C 7E 00            [12]  894 	mov	r6,#0x00
      00027E BF 04 08         [24]  895 	cjne	r7,#0x04,00108$
      000281 BE 00 05         [24]  896 	cjne	r6,#0x00,00108$
                                    897 ;	usb.c:194: usb_speed = bmSuperSpeed;
      000284 75*08 04         [24]  898 	mov	_usb_speed,#0x04
      000287 80 27            [24]  899 	sjmp	00109$
      000289                        900 00108$:
                                    901 ;	usb.c:196: else if ((USBSTAT & bmSpeed) == bmHighSpeed)
      000289 90 F0 09         [24]  902 	mov	dptr,#_USBSTAT
      00028C E0               [24]  903 	movx	a,@dptr
      00028D 54 07            [12]  904 	anl	a,#0x07
      00028F 60 02            [24]  905 	jz	00144$
      000291 80 05            [24]  906 	sjmp	00105$
      000293                        907 00144$:
                                    908 ;	usb.c:198: usb_speed = bmHighSpeed;
      000293 75*08 00         [24]  909 	mov	_usb_speed,#0x00
      000296 80 18            [24]  910 	sjmp	00109$
      000298                        911 00105$:
                                    912 ;	usb.c:200: else if ((USBSTAT & bmSpeed) == bmFullSpeed)
      000298 90 F0 09         [24]  913 	mov	dptr,#_USBSTAT
      00029B E0               [24]  914 	movx	a,@dptr
      00029C FF               [12]  915 	mov	r7,a
      00029D 53 07 07         [24]  916 	anl	ar7,#0x07
      0002A0 7E 00            [12]  917 	mov	r6,#0x00
      0002A2 BF 01 08         [24]  918 	cjne	r7,#0x01,00102$
      0002A5 BE 00 05         [24]  919 	cjne	r6,#0x00,00102$
                                    920 ;	usb.c:202: usb_speed = bmFullSpeed;
      0002A8 75*08 01         [24]  921 	mov	_usb_speed,#0x01
      0002AB 80 03            [24]  922 	sjmp	00109$
      0002AD                        923 00102$:
                                    924 ;	usb.c:206: usb_speed = 0;
      0002AD 75*08 00         [24]  925 	mov	_usb_speed,#0x00
      0002B0                        926 00109$:
                                    927 ;	usb.c:209: EX1 = 1;
                                    928 ;	assignBit
      0002B0 D2 AA            [12]  929 	setb	_EX1
                                    930 ;	usb.c:210: EX0 = 1;
                                    931 ;	assignBit
      0002B2 D2 A8            [12]  932 	setb	_EX0
                                    933 ;	usb.c:211: EPIE = bmEP2IRQ | bmEP4IRQ;
      0002B4 90 F0 30         [24]  934 	mov	dptr,#_EPIE
      0002B7 74 0A            [12]  935 	mov	a,#0x0a
      0002B9 F0               [24]  936 	movx	@dptr,a
                                    937 ;	usb.c:212: scsi_data_residue = 0;
      0002BA E4               [12]  938 	clr	a
      0002BB F5*00            [12]  939 	mov	_scsi_data_residue,a
      0002BD F5*01            [12]  940 	mov	(_scsi_data_residue + 1),a
      0002BF F5*02            [12]  941 	mov	(_scsi_data_residue + 2),a
      0002C1 F5*03            [12]  942 	mov	(_scsi_data_residue + 3),a
                                    943 ;	usb.c:213: scsi_status = 0;
                                    944 ;	1-genFromRTrack replaced	mov	_scsi_status,#0x00
      0002C3 F5*00            [12]  945 	mov	_scsi_status,a
                                    946 ;	usb.c:214: SendCSW();
      0002C5 02r01r25         [24]  947 	ljmp	_SendCSW
      0002C8                        948 00112$:
                                    949 ;	usb.c:219: REGBANK = 6;
      0002C8 90 F0 00         [24]  950 	mov	dptr,#_REGBANK
      0002CB 74 06            [12]  951 	mov	a,#0x06
      0002CD F0               [24]  952 	movx	@dptr,a
                                    953 ;	usb.c:220: XVAL(0xF240) = 2;
      0002CE 90 F2 40         [24]  954 	mov	dptr,#0xf240
      0002D1 74 02            [12]  955 	mov	a,#0x02
      0002D3 F0               [24]  956 	movx	@dptr,a
                                    957 ;	usb.c:221: XVAL(0xF28C) = 0x36;
      0002D4 90 F2 8C         [24]  958 	mov	dptr,#0xf28c
      0002D7 74 36            [12]  959 	mov	a,#0x36
      0002D9 F0               [24]  960 	movx	@dptr,a
                                    961 ;	usb.c:222: XVAL(0xF28D) = 0xD0;
      0002DA 90 F2 8D         [24]  962 	mov	dptr,#0xf28d
      0002DD 74 D0            [12]  963 	mov	a,#0xd0
      0002DF F0               [24]  964 	movx	@dptr,a
                                    965 ;	usb.c:223: XVAL(0xF28E) = 0x98;
      0002E0 90 F2 8E         [24]  966 	mov	dptr,#0xf28e
      0002E3 74 98            [12]  967 	mov	a,#0x98
      0002E5 F0               [24]  968 	movx	@dptr,a
                                    969 ;	usb.c:224: REGBANK = 0;
      0002E6 90 F0 00         [24]  970 	mov	dptr,#_REGBANK
      0002E9 E4               [12]  971 	clr	a
      0002EA F0               [24]  972 	movx	@dptr,a
                                    973 ;	usb.c:225: EPIE = bmEP2IRQ | bmEP4IRQ;
      0002EB 90 F0 30         [24]  974 	mov	dptr,#_EPIE
      0002EE 74 0A            [12]  975 	mov	a,#0x0a
      0002F0 F0               [24]  976 	movx	@dptr,a
                                    977 ;	usb.c:226: USBCTL = bmAttach | bmSuperSpeed;
      0002F1 90 F0 08         [24]  978 	mov	dptr,#_USBCTL
      0002F4 74 84            [12]  979 	mov	a,#0x84
      0002F6 F0               [24]  980 	movx	@dptr,a
                                    981 ;	usb.c:228: XVAL(0xFA38) |= 2;
      0002F7 90 FA 38         [24]  982 	mov	dptr,#0xfa38
      0002FA E0               [24]  983 	movx	a,@dptr
      0002FB FF               [12]  984 	mov	r7,a
      0002FC 7E 00            [12]  985 	mov	r6,#0x00
      0002FE 43 07 02         [24]  986 	orl	ar7,#0x02
      000301 90 FA 38         [24]  987 	mov	dptr,#0xfa38
      000304 EF               [12]  988 	mov	a,r7
      000305 F0               [24]  989 	movx	@dptr,a
                                    990 ;	usb.c:230: EX1 = 1;
                                    991 ;	assignBit
      000306 D2 AA            [12]  992 	setb	_EX1
                                    993 ;	usb.c:231: EX0 = 1;
                                    994 ;	assignBit
      000308 D2 A8            [12]  995 	setb	_EX0
                                    996 ;	usb.c:232: for (b = 0; b < 250; b++);			
      00030A 7F FA            [12]  997 	mov	r7,#0xfa
      00030C                        998 00116$:
      00030C EF               [12]  999 	mov	a,r7
      00030D 14               [12] 1000 	dec	a
      00030E FF               [12] 1001 	mov	r7,a
      00030F 70 FB            [24] 1002 	jnz	00116$
                                   1003 ;	usb.c:234: }
      000311 22               [24] 1004 	ret
                                   1005 ;------------------------------------------------------------
                                   1006 ;Allocation info for local variables in function 'usb_isr'
                                   1007 ;------------------------------------------------------------
                                   1008 ;	usb.c:236: void usb_isr(void) __interrupt USB_VECT
                                   1009 ;	-----------------------------------------
                                   1010 ;	 function usb_isr
                                   1011 ;	-----------------------------------------
      000312                       1012 _usb_isr:
      000312 C0 E0            [24] 1013 	push	acc
      000314 C0 82            [24] 1014 	push	dpl
      000316 C0 83            [24] 1015 	push	dph
      000318 C0 07            [24] 1016 	push	ar7
      00031A C0 06            [24] 1017 	push	ar6
      00031C C0 05            [24] 1018 	push	ar5
      00031E C0 04            [24] 1019 	push	ar4
      000320 C0 D0            [24] 1020 	push	psw
      000322 75 D0 00         [24] 1021 	mov	psw,#0x00
                                   1022 ;	usb.c:238: usb_irq = USBIRQ;
      000325 90 F0 27         [24] 1023 	mov	dptr,#_USBIRQ
      000328 E0               [24] 1024 	movx	a,@dptr
      000329 FF               [12] 1025 	mov	r7,a
      00032A 90r00r00         [24] 1026 	mov	dptr,#_usb_irq
      00032D F0               [24] 1027 	movx	@dptr,a
                                   1028 ;	usb.c:240: if (usb_irq & 0x20)
      00032E EF               [12] 1029 	mov	a,r7
      00032F 30 E5 06         [24] 1030 	jnb	acc.5,00102$
                                   1031 ;	usb.c:242: USBIRQ = 0x20;
      000332 90 F0 27         [24] 1032 	mov	dptr,#_USBIRQ
      000335 74 20            [12] 1033 	mov	a,#0x20
      000337 F0               [24] 1034 	movx	@dptr,a
      000338                       1035 00102$:
                                   1036 ;	usb.c:245: if (usb_irq & 0x10)
      000338 EF               [12] 1037 	mov	a,r7
      000339 30 E4 06         [24] 1038 	jnb	acc.4,00104$
                                   1039 ;	usb.c:247: USBIRQ = 0x10;
      00033C 90 F0 27         [24] 1040 	mov	dptr,#_USBIRQ
      00033F 74 10            [12] 1041 	mov	a,#0x10
      000341 F0               [24] 1042 	movx	@dptr,a
      000342                       1043 00104$:
                                   1044 ;	usb.c:250: if (usb_irq & bmSpeedChange)
      000342 EF               [12] 1045 	mov	a,r7
      000343 30 E7 3F         [24] 1046 	jnb	acc.7,00115$
                                   1047 ;	usb.c:252: USBIRQ = bmSpeedChange;
      000346 90 F0 27         [24] 1048 	mov	dptr,#_USBIRQ
      000349 74 80            [12] 1049 	mov	a,#0x80
      00034B F0               [24] 1050 	movx	@dptr,a
                                   1051 ;	usb.c:253: if ((USBSTAT & bmSpeed) == bmSuperSpeed)
      00034C 90 F0 09         [24] 1052 	mov	dptr,#_USBSTAT
      00034F E0               [24] 1053 	movx	a,@dptr
      000350 FE               [12] 1054 	mov	r6,a
      000351 53 06 07         [24] 1055 	anl	ar6,#0x07
      000354 7D 00            [12] 1056 	mov	r5,#0x00
      000356 BE 04 08         [24] 1057 	cjne	r6,#0x04,00112$
      000359 BD 00 05         [24] 1058 	cjne	r5,#0x00,00112$
                                   1059 ;	usb.c:255: usb_speed = bmSuperSpeed;
      00035C 75*08 04         [24] 1060 	mov	_usb_speed,#0x04
      00035F 80 24            [24] 1061 	sjmp	00115$
      000361                       1062 00112$:
                                   1063 ;	usb.c:257: else if ((USBSTAT & bmSpeed) == bmHighSpeed)
      000361 90 F0 09         [24] 1064 	mov	dptr,#_USBSTAT
      000364 E0               [24] 1065 	movx	a,@dptr
      000365 54 07            [12] 1066 	anl	a,#0x07
                                   1067 ;	usb.c:259: usb_speed = bmHighSpeed;
      000367 70 04            [24] 1068 	jnz	00109$
      000369 F5*08            [12] 1069 	mov	_usb_speed,a
      00036B 80 18            [24] 1070 	sjmp	00115$
      00036D                       1071 00109$:
                                   1072 ;	usb.c:261: else if ((USBSTAT & bmSpeed) == bmFullSpeed)
      00036D 90 F0 09         [24] 1073 	mov	dptr,#_USBSTAT
      000370 E0               [24] 1074 	movx	a,@dptr
      000371 FE               [12] 1075 	mov	r6,a
      000372 53 06 07         [24] 1076 	anl	ar6,#0x07
      000375 7D 00            [12] 1077 	mov	r5,#0x00
      000377 BE 01 08         [24] 1078 	cjne	r6,#0x01,00106$
      00037A BD 00 05         [24] 1079 	cjne	r5,#0x00,00106$
                                   1080 ;	usb.c:263: usb_speed = bmFullSpeed;
      00037D 75*08 01         [24] 1081 	mov	_usb_speed,#0x01
      000380 80 03            [24] 1082 	sjmp	00115$
      000382                       1083 00106$:
                                   1084 ;	usb.c:267: usb_speed = 0;
      000382 75*08 00         [24] 1085 	mov	_usb_speed,#0x00
      000385                       1086 00115$:
                                   1087 ;	usb.c:271: if (usb_irq & 0x40)
      000385 EF               [12] 1088 	mov	a,r7
      000386 30 E6 06         [24] 1089 	jnb	acc.6,00117$
                                   1090 ;	usb.c:273: USBIRQ = 0x40;
      000389 90 F0 27         [24] 1091 	mov	dptr,#_USBIRQ
      00038C 74 40            [12] 1092 	mov	a,#0x40
      00038E F0               [24] 1093 	movx	@dptr,a
      00038F                       1094 00117$:
                                   1095 ;	usb.c:276: UsbIntStsF087 = XVAL(0xF087);
      00038F 90 F0 87         [24] 1096 	mov	dptr,#0xf087
      000392 E0               [24] 1097 	movx	a,@dptr
      000393 90r00r04         [24] 1098 	mov	dptr,#_UsbIntStsF087
      000396 F0               [24] 1099 	movx	@dptr,a
                                   1100 ;	usb.c:277: UsbIntStsF086 = XVAL(0xF086);
      000397 90 F0 86         [24] 1101 	mov	dptr,#0xf086
      00039A E0               [24] 1102 	movx	a,@dptr
      00039B 90r00r03         [24] 1103 	mov	dptr,#_UsbIntStsF086
      00039E F0               [24] 1104 	movx	@dptr,a
                                   1105 ;	usb.c:278: UsbIntStsF082 = XVAL(0xF082);
      00039F 90 F0 82         [24] 1106 	mov	dptr,#0xf082
      0003A2 E0               [24] 1107 	movx	a,@dptr
      0003A3 FF               [12] 1108 	mov	r7,a
      0003A4 90r00r02         [24] 1109 	mov	dptr,#_UsbIntStsF082
      0003A7 F0               [24] 1110 	movx	@dptr,a
                                   1111 ;	usb.c:279: UsbIntStsF080 = XVAL(0xF080);
      0003A8 90 F0 80         [24] 1112 	mov	dptr,#0xf080
      0003AB E0               [24] 1113 	movx	a,@dptr
      0003AC 90r00r01         [24] 1114 	mov	dptr,#_UsbIntStsF080
      0003AF F0               [24] 1115 	movx	@dptr,a
                                   1116 ;	usb.c:281: if (UsbIntStsF082 & 0x80)
      0003B0 EF               [12] 1117 	mov	a,r7
      0003B1 30 E7 06         [24] 1118 	jnb	acc.7,00119$
                                   1119 ;	usb.c:283: XVAL(0xF082) = 0x80;
      0003B4 90 F0 82         [24] 1120 	mov	dptr,#0xf082
